% justapp(id+review_id), id, rating(1-10), confidence(1-5)
source(21,2,8,4).
source(22,2,9,5).
source(23,2,6,4).
% id paper, Reject/Accept
paperProperties(2, 1).
% sourceId, line
sentence(21,114).
sentence(21,254).
sentence(21,655).
sentence(21,2374).
sentence(21,2388).
sentence(21,2586).
sentence(22,70).
sentence(22,110).
sentence(22,212).
sentence(22,263).
sentence(22,287).
sentence(22,310).
sentence(22,339).
sentence(22,343).
sentence(22,365).
sentence(22,394).
sentence(22,414).
sentence(22,570).
sentence(22,611).
sentence(22,881).
sentence(22,939).
sentence(22,1029).
sentence(22,1213).
sentence(22,1590).
sentence(22,1748).
sentence(22,1836).
sentence(22,2126).
sentence(22,2479).
sentence(22,2560).
sentence(22,2587).
sentence(22,2588).
sentence(23,9).
sentence(23,2211).
% W, sourceId, line, position
word(interesting, 21, 114, 3).
word(paper, 21, 114, 4).
word(accept, 21, 114, 8).
word(propose, 21, 254, 1).
word(approach, 21, 254, 2).
word(necessary, 21, 655, 4).
word(dataset, 21, 655, 7).
word(big, 21, 655, 9).
word(layer, 21, 2374, 4).
word(mlp, 21, 2374, 7).
word(read, 21, 2388, 2).
word(revise, 21, 2388, 4).
word(version, 21, 2388, 5).
word(end, 21, 2388, 9).
word(sec, 21, 2388, 11).
word(extremely, 21, 2586, 2).
word(easy, 21, 2586, 3).
word(understand, 21, 2586, 5).
word(strong, 22, 70, 3).
word(paper, 22, 70, 4).
word(content, 22, 110, 1).
word(paper, 22, 110, 4).
word(fundamental, 22, 212, 3).
word(understand, 22, 212, 8).
word(paper, 22, 212, 11).
word(main, 22, 263, 1).
word(idea, 22, 263, 2).
word(new, 22, 263, 4).
word(potentially, 22, 287, 2).
word(interesting, 22, 287, 4).
word(idea, 22, 287, 5).
word(interesting, 22, 310, 3).
word(proposition, 22, 310, 4).
word(secondly, 22, 339, 0).
word(experimental, 22, 339, 3).
word(result, 22, 339, 4).
word(unconvincing, 22, 339, 6).
word(experiment, 22, 343, 3).
word(convincing, 22, 343, 6).
word(experiment, 22, 365, 1).
word(incomplete, 22, 365, 3).
word(conclusive, 22, 365, 6).
word(experimental, 22, 394, 0).
word(result, 22, 394, 1).
word(convincing, 22, 394, 4).
word(empirical, 22, 414, 0).
word(study, 22, 414, 1).
word(clearly, 22, 414, 3).
word(present, 22, 414, 4).
word(paper, 22, 570, 1).
word(need, 22, 570, 2).
word(substantial, 22, 570, 3).
word(revision, 22, 570, 4).
word(major, 22, 611, 5).
word(concern, 22, 611, 6).
word(paper, 22, 611, 9).
word(give, 22, 611, 11).
word(hyper, 22, 881, 2).
word(parameter, 22, 881, 4).
word(present, 22, 881, 5).
word(svm, 22, 939, 4).
word(try, 22, 939, 6).
word(dnn, 22, 939, 9).
word(zsc, 22, 939, 11).
word(embedding, 22, 939, 12).
word(need, 22, 1029, 1).
